SalesOrderID,SalesOrderDetailID,OrderQty,ProductID,UnitPrice,UnitPriceDiscount,ModifiedDate
71902,112989,3,779,1391.994,0.00,2008-06-01 00:00:00.000
71902,112990,2,991,323.994,0.00,2008-06-01 00:00:00.000
71902,112991,5,883,32.394,0.00,2008-06-01 00:00:00.000
71902,112992,1,910,31.584,0.00,2008-06-01 00:00:00.000
71902,112993,2,881,32.394,0.00,2008-06-01 00:00:00.000
71902,112994,5,985,112.998,0.40,2008-06-01 00:00:00.000
71902,112995,7,711,20.994,0.00,2008-06-01 00:00:00.000
71902,112996,1,986,112.998,0.40,2008-06-01 00:00:00.000
71902,112997,7,748,818.70,0.00,2008-06-01 00:00:00.000
71902,112998,5,884,32.394,0.00,2008-06-01 00:00:00.000
71902,112999,2,918,158.43,0.00,2008-06-01 00:00:00.000
71902,113000,3,905,218.454,0.00,2008-06-01 00:00:00.000
71902,113001,4,983,461.694,0.00,2008-06-01 00:00:00.000
71902,113002,6,865,38.10,0.00,2008-06-01 00:00:00.000
71915,113089,3,836,356.898,0.00,2008-06-01 00:00:00.000
71915,113090,2,738,202.332,0.00,2008-06-01 00:00:00.000
71915,113091,4,938,24.294,0.00,2008-06-01 00:00:00.000
71915,113092,3,939,37.254,0.00,2008-06-01 00:00:00.000
71915,113093,1,940,48.594,0.00,2008-06-01 00:00:00.000
71917,113100,7,875,5.394,0.00,2008-06-01 00:00:00.000
71920,113139,1,973,1020.594,0.00,2008-06-01 00:00:00.000
71920,113140,3,938,24.294,0.00,2008-06-01 00:00:00.000
71920,113141,1,976,1020.594,0.00,2008-06-01 00:00:00.000
71920,113142,7,884,32.394,0.00,2008-06-01 00:00:00.000
71920,113143,3,864,38.10,0.00,2008-06-01 00:00:00.000
71920,113144,1,876,72.00,0.00,2008-06-01 00:00:00.000
71923,113152,1,870,2.994,0.00,2008-06-01 00:00:00.000
71923,113153,4,874,5.394,0.00,2008-06-01 00:00:00.000
71923,113154,14,875,5.2142,0.02,2008-06-01 00:00:00.000
71935,113219,3,874,5.394,0.00,2008-06-01 00:00:00.000
71935,113220,1,938,24.294,0.00,2008-06-01 00:00:00.000
71935,113221,3,973,1020.594,0.00,2008-06-01 00:00:00.000
71935,113222,2,976,1020.594,0.00,2008-06-01 00:00:00.000
71935,113223,1,998,323.994,0.00,2008-06-01 00:00:00.000
71935,113224,13,875,5.2142,0.02,2008-06-01 00:00:00.000
71936,113225,3,944,158.43,0.00,2008-06-01 00:00:00.000
71936,113226,4,985,112.998,0.40,2008-06-01 00:00:00.000
71936,113227,4,996,72.894,0.00,2008-06-01 00:00:00.000
71936,113228,1,707,20.994,0.00,2008-06-01 00:00:00.000
71936,113229,1,926,149.874,0.00,2008-06-01 00:00:00.000
71936,113230,4,808,26.724,0.00,2008-06-01 00:00:00.000
71936,113231,5,992,323.994,0.00,2008-06-01 00:00:00.000
71936,113232,6,951,242.994,0.00,2008-06-01 00:00:00.000
71936,113233,3,780,1391.994,0.00,2008-06-01 00:00:00.000
71936,113234,2,905,218.454,0.00,2008-06-01 00:00:00.000
71936,113235,4,747,809.76,0.00,2008-06-01 00:00:00.000
71936,113236,14,867,40.5942,0.02,2008-06-01 00:00:00.000
71936,113237,3,935,24.294,0.00,2008-06-01 00:00:00.000
71936,113238,5,945,54.894,0.00,2008-06-01 00:00:00.000
71936,113239,5,924,149.874,0.00,2008-06-01 00:00:00.000
71936,113240,10,783,1376.994,0.00,2008-06-01 00:00:00.000
71936,113241,5,784,1376.994,0.00,2008-06-01 00:00:00.000
71936,113242,5,748,818.70,0.00,2008-06-01 00:00:00.000
71936,113243,2,981,461.694,0.00,2008-06-01 00:00:00.000
71936,113244,5,894,72.876,0.00,2008-06-01 00:00:00.000
71936,113245,4,779,1391.994,0.00,2008-06-01 00:00:00.000
71936,113246,8,782,1376.994,0.00,2008-06-01 00:00:00.000
71936,113247,8,869,41.994,0.00,2008-06-01 00:00:00.000
71936,113248,3,952,12.144,0.00,2008-06-01 00:00:00.000
71936,113249,3,949,105.294,0.00,2008-06-01 00:00:00.000
71936,113250,5,937,48.594,0.00,2008-06-01 00:00:00.000
71936,113251,3,910,31.584,0.00,2008-06-01 00:00:00.000
71936,113252,2,917,158.43,0.00,2008-06-01 00:00:00.000
71936,113253,3,994,32.394,0.00,2008-06-01 00:00:00.000
71936,113254,1,984,112.998,0.40,2008-06-01 00:00:00.000
71936,113255,6,860,14.694,0.00,2008-06-01 00:00:00.000
71936,113256,4,948,63.90,0.00,2008-06-01 00:00:00.000
71936,113257,6,925,149.874,0.00,2008-06-01 00:00:00.000
71936,113258,3,908,16.272,0.00,2008-06-01 00:00:00.000
71936,113259,1,918,158.43,0.00,2008-06-01 00:00:00.000
71936,113260,4,743,809.76,0.00,2008-06-01 00:00:00.000
71936,113261,5,739,818.70,0.00,2008-06-01 00:00:00.000
71936,113262,2,987,112.998,0.40,2008-06-01 00:00:00.000
71936,113263,5,809,37.152,0.00,2008-06-01 00:00:00.000
71936,113264,2,904,218.454,0.00,2008-06-01 00:00:00.000
71936,113265,4,781,1391.994,0.00,2008-06-01 00:00:00.000
71936,113266,4,868,41.994,0.00,2008-06-01 00:00:00.000
71936,113267,5,988,112.998,0.40,2008-06-01 00:00:00.000
71936,113268,7,742,818.70,0.00,2008-06-01 00:00:00.000
71936,113269,2,936,37.254,0.00,2008-06-01 00:00:00.000
71936,113270,6,909,23.484,0.00,2008-06-01 00:00:00.000
71938,113274,5,973,1020.594,0.00,2008-06-01 00:00:00.000
71938,113275,3,876,72.00,0.00,2008-06-01 00:00:00.000
71938,113276,2,835,356.898,0.00,2008-06-01 00:00:00.000
71938,113277,3,974,1020.594,0.00,2008-06-01 00:00:00.000
71938,113278,3,707,20.994,0.00,2008-06-01 00:00:00.000
71938,113279,1,813,72.162,0.00,2008-06-01 00:00:00.000
71938,113280,5,938,24.294,0.00,2008-06-01 00:00:00.000
71938,113281,5,884,32.394,0.00,2008-06-01 00:00:00.000
71938,113282,3,711,20.994,0.00,2008-06-01 00:00:00.000
71938,113283,1,712,5.394,0.00,2008-06-01 00:00:00.000
71938,113284,5,940,48.594,0.00,2008-06-01 00:00:00.000
71938,113285,3,792,1466.01,0.00,2008-06-01 00:00:00.000
71938,113286,5,976,1020.594,0.00,2008-06-01 00:00:00.000
71938,113287,5,798,672.294,0.00,2008-06-01 00:00:00.000
71938,113288,4,799,672.294,0.00,2008-06-01 00:00:00.000
71938,113289,4,864,38.10,0.00,2008-06-01 00:00:00.000
71938,113290,2,714,29.994,0.00,2008-06-01 00:00:00.000
71938,113291,4,999,323.994,0.00,2008-06-01 00:00:00.000
71938,113292,5,998,323.994,0.00,2008-06-01 00:00:00.000
71938,113293,6,877,4.77,0.00,2008-06-01 00:00:00.000
71938,113294,3,796,1466.01,0.00,2008-06-01 00:00:00.000
71938,113295,5,708,20.994,0.00,2008-06-01 00:00:00.000
71938,113296,5,865,38.10,0.00,2008-06-01 00:00:00.000
71938,113297,3,738,202.332,0.00,2008-06-01 00:00:00.000
71938,113298,3,883,32.394,0.00,2008-06-01 00:00:00.000
71938,113299,3,997,323.994,0.00,2008-06-01 00:00:00.000
71938,113300,8,870,2.994,0.00,2008-06-01 00:00:00.000
71938,113301,6,795,1466.01,0.00,2008-06-01 00:00:00.000
71938,113302,4,874,5.394,0.00,2008-06-01 00:00:00.000
71938,113303,2,859,14.694,0.00,2008-06-01 00:00:00.000
71938,113304,5,975,1020.594,0.00,2008-06-01 00:00:00.000
71938,113305,3,793,1466.01,0.00,2008-06-01 00:00:00.000
71938,113306,5,797,672.294,0.00,2008-06-01 00:00:00.000
71938,113307,7,880,32.994,0.00,2008-06-01 00:00:00.000
71938,113308,4,977,323.994,0.00,2008-06-01 00:00:00.000
71938,113309,5,801,672.294,0.00,2008-06-01 00:00:00.000
71938,113310,7,794,1466.01,0.00,2008-06-01 00:00:00.000
71938,113311,6,939,37.254,0.00,2008-06-01 00:00:00.000
71938,113312,3,715,29.994,0.00,2008-06-01 00:00:00.000
71938,113313,1,881,32.394,0.00,2008-06-01 00:00:00.000
71938,113314,2,875,5.394,0.00,2008-06-01 00:00:00.000
71938,113315,3,800,672.294,0.00,2008-06-01 00:00:00.000
71946,113406,1,916,31.584,0.00,2008-06-01 00:00:00.000
